DT_INTER,NUMBER_INT
20180517,24
20180518,26
20180519,15
20180520,19
20180521,24
20180522,39
20180523,25
20180524,22
20180525,30
20180526,18
20180527,13
20180528,29
20180529,29
20180530,25
20180531,26
20180601,22
20180602,17
20180603,15
20180604,21
20180605,28
20180606,27
20180607,28
20180608,19
20180609,23
20180610,22
20180611,27
20180612,23
20180613,19
20180614,22
20180615,28
20180616,19
20180617,26
20180618,25
20180619,24
20180620,22
20180621,28
20180622,23
20180623,22
20180624,10
20180625,39
20180626,19
20180627,21
20180628,33
20180629,29
20180630,23
20180701,22
20180702,21
20180703,28
20180704,23
20180705,29
20180706,23
20180707,29
20180708,14
20180709,16
20180710,22
20180711,22
20180712,18
20180713,30
20180714,29
20180715,11
20180716,23
20180717,22
20180718,24
20180719,20
20180720,22
20180721,23
20180722,21
20180723,12
20180724,18
20180725,28
20180726,20
20180727,20
20180728,27
20180729,10
20180730,21
20180731,17
20180801,19
20180802,21
20180803,23
20180804,17
20180805,15
20180806,19
20180807,18
20180808,19
20180809,22
20180810,21
20180811,13
20180812,16
20180813,14
20180814,21
20180815,17
20180816,18
20180817,22
20180818,13
20180819,13
20180820,15
20180821,19
20180822,14
20180823,18
20180824,10
20180825,18
20180826,20
20180827,17
20180828,21
20180829,18
20180830,20
20180831,26
20180901,13
20180902,19
20180903,26
20180904,10
20180905,15
20180906,18
20180907,13
20180908,15
20180909,10
20180910,22
20180911,24
20180912,21
20180913,27
20180914,12
20180915,21
20180916,14
20180917,23
20180918,14
20180919,19
20180920,18
20180921,15
20180922,9
20180923,15
20180924,26
20180925,26
20180926,20
20180927,19
20180928,19
20180929,19
20180930,13
20181001,17
20181002,17
20181003,22
20181004,18
20181005,25
20181006,14
20181007,10
20181008,15
20181009,11
20181010,16
20181011,16
20181012,13
20181013,17
20181014,13
20181015,15
20181016,19
20181017,17
20181018,21
20181019,15
20181020,13
20181021,8
20181022,11
20181023,18
20181024,9
20181025,17
20181026,14
20181027,10
20181028,13
20181029,17
20181030,11
20181031,9
20181101,21
20181102,28
20181103,13
20181104,9
20181105,13
20181106,15
20181107,14
20181108,19
20181109,10
20181110,9
20181111,12
20181112,23
20181113,18
20181114,13
20181115,19
20181116,22
20181117,11
20181118,13
20181119,16
20181120,15
20181121,15
20181122,12
20181123,26
20181124,25
20181125,21
20181126,19
20181127,19
20181128,26
20181129,19
20181130,25
20181201,15
20181202,20
20181203,17
20181204,25
20181205,22
20181206,25
20181207,18
20181208,20
20181209,14
20181210,27
20181211,19
20181212,23
20181213,28
20181214,17
20181215,20
20181216,16
20181217,14
20181218,17
20181219,26
20181220,24
20181221,26
20181222,24
20181223,24
20181224,19
20181225,21
20181226,26
20181227,25
20181228,23
20181229,15
20181230,13
20181231,19
20190101,18
20190102,22
20190103,10
20190104,15
20190105,21
20190106,16
20190107,12
20190108,20
20190109,19
20190110,20
20190111,22
20190112,14
20190113,13
20190114,14
20190115,14
20190116,18
20190117,13
20190118,13
20190119,13
20190120,15
20190121,15
20190122,10
20190123,19
20190124,16
20190125,15
20190126,8
20190127,18
20190128,14
20190129,16
20190130,14
20190131,15
20190201,20
20190202,14
20190203,16
20190204,21
20190205,6
20190206,13
20190207,4
20190208,12
20190209,9
20190210,9
20190211,19
20190212,11
20190213,14
20190214,13
20190215,15
20190216,18
20190217,21
20190218,7
20190219,14
20190220,13
20190221,24
20190222,17
20190223,19
20190224,18
20190225,17
20190226,27
20190227,10
20190228,18
20190301,19
20190302,13
20190303,19
20190304,19
20190305,18
20190306,24
20190307,16
20190308,26
20190309,19
20190310,26
20190311,26
20190312,23
20190313,17
20190314,17
20190315,23
20190316,13
20190317,17
20190318,25
20190319,23
20190320,20
20190321,15
20190322,19
20190323,15
20190324,13
20190325,28
20190326,22
20190327,20
20190328,18
20190329,30
20190330,16
20190331,15
20190401,20
20190402,27
20190403,24
20190404,14
20190405,25
20190406,21
20190407,17
20190408,22
20190409,23
20190410,21
20190411,19
20190412,24
20190413,26
20190414,19
20190415,19
20190416,17
20190417,21
20190418,21
20190419,33
20190420,18
20190421,24
20190422,20
20190423,24
20190424,34
20190425,36
20190426,25
20190427,35
20190428,31
20190429,18
20190430,24
20190501,40
20190502,19
20190503,30
20190504,23
20190505,11
20190506,24
20190507,23
20190508,18
20190509,21
20190510,28
20190511,12
20190512,19
20190513,24
20190514,35
20190515,25
20190516,26
20190517,31
20190518,22
20190519,28
20190520,21
20190521,24
20190522,27
20190523,25
20190524,24
20190525,30
20190526,21
20190527,30
20190528,25
20190529,25
20190530,22
20190531,24
20190601,24
20190602,26
20190603,30
20190604,23
20190605,21
20190606,18
20190607,29
20190608,22
20190609,14
20190610,27
20190611,22
20190612,27
20190613,32
20190614,17
20190615,30
20190616,17
20190617,21
20190618,23
20190619,27
20190620,21
20190621,26
20190622,11
20190623,19
20190624,31
20190625,18
20190626,24
20190627,28
20190628,21
20190629,16
20190630,29
20190701,25
20190702,15
20190703,30
20190704,25
20190705,25
20190706,26
20190707,12
20190708,25
20190709,16
20190710,25
20190711,30
20190712,25
20190713,27
20190714,9
20190715,28
20190716,28
20190717,28
20190718,29
20190719,24
20190720,23
20190721,23
20190722,37
20190723,17
20190724,22
20190725,26
20190726,28
20190727,22
20190728,12
20190729,30
20190730,13
20190731,29
20190801,25
20190802,33
20190803,10
20190804,20
20190805,20
20190806,16
20190807,21
20190808,23
20190809,14
20190810,18
20190811,15
20190812,28
20190813,28
20190814,16
20190815,8
20190816,9
20190817,14
20190818,14
20190819,12
20190820,13
20190821,23
20190822,19
20190823,18
20190824,22
20190825,20
20190826,17
20190827,13
20190828,17
20190829,17
20190830,21
20190831,22
20190901,20
20190902,10
20190903,19
20190904,20
20190905,16
20190906,18
20190907,19
20190908,16
20190909,21
20190910,7
20190911,18
20190912,16
20190913,24
20190914,17
20190915,17
20190916,19
20190917,17
20190918,15
20190919,19
20190920,21
20190921,18
20190922,15
20190923,18
20190924,13
20190925,15
20190926,23
20190927,20
20190928,12
20190929,10
20190930,21
20191001,25
20191002,16
20191003,21
20191004,20
20191005,12
20191006,10
20191007,13
20191008,16
20191009,12
20191010,16
20191011,8
20191012,11
20191013,17
20191014,19
20191015,21
20191016,20
20191017,19
20191018,20
20191019,11
20191020,11
20191021,19
20191022,16
20191023,23
20191024,17
20191025,22
20191026,16
20191027,8
20191028,16
20191029,14
20191030,20
20191031,18
20191101,21
20191102,13
20191103,10
20191104,15
20191105,18
20191106,15
20191107,13
20191108,20
20191109,13
20191110,18
20191111,22
20191112,17
20191113,19
20191114,22
20191115,13
20191116,8
20191117,13
20191118,18
20191119,10
20191120,13
20191121,16
20191122,12
20191123,20
20191124,14
20191125,14
20191126,19
20191127,20
20191128,10
20191129,15
20191130,20
20191201,12
20191202,19
20191203,19
20191204,23
20191205,15
20191206,26
20191207,15
20191208,14
20191209,13
20191210,16
20191211,18
20191212,18
20191213,13
20191214,17
20191215,10
20191216,16
20191217,18
20191218,13
20191219,25
20191220,18
20191221,10
20191222,17
20191223,16
20191224,19
20191225,34
20191226,31
20191227,21
20191228,20
20191229,19
20191230,15
20191231,18
