DT_INTER,NUMBER_INT
20180517,65
20180518,59
20180519,39
20180520,43
20180521,62
20180522,81
20180523,76
20180524,64
20180525,70
20180526,54
20180527,31
20180528,65
20180529,70
20180530,63
20180531,70
20180601,78
20180602,39
20180603,40
20180604,66
20180605,63
20180606,68
20180607,72
20180608,50
20180609,51
20180610,43
20180611,70
20180612,57
20180613,57
20180614,56
20180615,59
20180616,47
20180617,46
20180618,64
20180619,66
20180620,73
20180621,62
20180622,57
20180623,42
20180624,29
20180625,88
20180626,62
20180627,51
20180628,75
20180629,66
20180630,61
20180701,57
20180702,53
20180703,58
20180704,65
20180705,76
20180706,41
20180707,55
20180708,37
20180709,50
20180710,50
20180711,69
20180712,64
20180713,63
20180714,47
20180715,20
20180716,68
20180717,53
20180718,63
20180719,62
20180720,61
20180721,53
20180722,35
20180723,55
20180724,46
20180725,74
20180726,58
20180727,54
20180728,51
20180729,27
20180730,57
20180731,65
20180801,69
20180802,51
20180803,56
20180804,32
20180805,25
20180806,54
20180807,37
20180808,56
20180809,58
20180810,56
20180811,19
20180812,35
20180813,61
20180814,61
20180815,38
20180816,53
20180817,58
20180818,36
20180819,31
20180820,52
20180821,47
20180822,53
20180823,61
20180824,46
20180825,38
20180826,51
20180827,52
20180828,60
20180829,51
20180830,46
20180831,63
20180901,54
20180902,32
20180903,60
20180904,42
20180905,55
20180906,57
20180907,28
20180908,27
20180909,22
20180910,48
20180911,55
20180912,55
20180913,60
20180914,51
20180915,48
20180916,25
20180917,53
20180918,52
20180919,51
20180920,50
20180921,48
20180922,27
20180923,30
20180924,46
20180925,53
20180926,52
20180927,53
20180928,54
20180929,32
20180930,42
20181001,64
20181002,41
20181003,54
20181004,46
20181005,61
20181006,27
20181007,24
20181008,44
20181009,52
20181010,46
20181011,45
20181012,32
20181013,32
20181014,39
20181015,45
20181016,53
20181017,55
20181018,50
20181019,54
20181020,32
20181021,21
20181022,38
20181023,47
20181024,45
20181025,58
20181026,55
20181027,26
20181028,27
20181029,58
20181030,49
20181031,44
20181101,69
20181102,46
20181103,32
20181104,25
20181105,57
20181106,43
20181107,61
20181108,62
20181109,42
20181110,25
20181111,25
20181112,51
20181113,43
20181114,53
20181115,39
20181116,48
20181117,43
20181118,37
20181119,39
20181120,40
20181121,50
20181122,50
20181123,63
20181124,47
20181125,42
20181126,51
20181127,49
20181128,77
20181129,63
20181130,71
20181201,54
20181202,42
20181203,59
20181204,62
20181205,68
20181206,64
20181207,57
20181208,49
20181209,30
20181210,58
20181211,43
20181212,61
20181213,64
20181214,62
20181215,40
20181216,33
20181217,53
20181218,58
20181219,67
20181220,57
20181221,55
20181222,48
20181223,49
20181224,43
20181225,39
20181226,67
20181227,60
20181228,61
20181229,30
20181230,26
20181231,61
20190101,44
20190102,45
20190103,28
20190104,37
20190105,36
20190106,30
20190107,37
20190108,39
20190109,49
20190110,51
20190111,53
20190112,37
20190113,23
20190114,39
20190115,46
20190116,45
20190117,41
20190118,40
20190119,28
20190120,27
20190121,40
20190122,45
20190123,48
20190124,50
20190125,45
20190126,27
20190127,29
20190128,34
20190129,32
20190130,48
20190131,48
20190201,64
20190202,27
20190203,22
20190204,52
20190205,34
20190206,40
20190207,31
20190208,49
20190209,24
20190210,13
20190211,46
20190212,43
20190213,50
20190214,42
20190215,44
20190216,39
20190217,36
20190218,41
20190219,46
20190220,63
20190221,51
20190222,55
20190223,50
20190224,46
20190225,61
20190226,83
20190227,48
20190228,63
20190301,80
20190302,43
20190303,37
20190304,47
20190305,37
20190306,44
20190307,53
20190308,62
20190309,38
20190310,50
20190311,69
20190312,59
20190313,67
20190314,55
20190315,61
20190316,39
20190317,37
20190318,62
20190319,62
20190320,68
20190321,48
20190322,58
20190323,40
20190324,47
20190325,71
20190326,82
20190327,63
20190328,71
20190329,68
20190330,55
20190331,58
20190401,87
20190402,76
20190403,61
20190404,56
20190405,69
20190406,49
20190407,39
20190408,61
20190409,64
20190410,67
20190411,69
20190412,67
20190413,58
20190414,51
20190415,75
20190416,63
20190417,67
20190418,62
20190419,52
20190420,35
20190421,50
20190422,69
20190423,67
20190424,81
20190425,80
20190426,83
20190427,78
20190428,59
20190429,70
20190430,76
20190501,91
20190502,74
20190503,74
20190504,35
20190505,25
20190506,63
20190507,57
20190508,53
20190509,60
20190510,66
20190511,40
20190512,44
20190513,78
20190514,76
20190515,73
20190516,63
20190517,64
20190518,53
20190519,52
20190520,64
20190521,74
20190522,90
20190523,71
20190524,67
20190525,62
20190526,45
20190527,72
20190528,74
20190529,74
20190530,75
20190531,73
20190601,72
20190602,45
20190603,74
20190604,65
20190605,74
20190606,55
20190607,64
20190608,48
20190609,40
20190610,66
20190611,64
20190612,71
20190613,76
20190614,57
20190615,52
20190616,34
20190617,75
20190618,71
20190619,66
20190620,39
20190621,59
20190622,35
20190623,44
20190624,68
20190625,71
20190626,74
20190627,62
20190628,68
20190629,42
20190630,69
20190701,85
20190702,52
20190703,81
20190704,67
20190705,61
20190706,49
20190707,44
20190708,74
20190709,53
20190710,79
20190711,67
20190712,56
20190713,54
20190714,30
20190715,76
20190716,60
20190717,64
20190718,75
20190719,71
20190720,46
20190721,31
20190722,92
20190723,60
20190724,54
20190725,75
20190726,76
20190727,39
20190728,30
20190729,74
20190730,47
20190731,83
20190801,71
20190802,64
20190803,31
20190804,34
20190805,64
20190806,57
20190807,55
20190808,56
20190809,46
20190810,49
20190811,38
20190812,64
20190813,70
20190814,53
20190815,24
20190816,41
20190817,34
20190818,33
20190819,69
20190820,49
20190821,63
20190822,64
20190823,52
20190824,40
20190825,37
20190826,69
20190827,38
20190828,52
20190829,61
20190830,59
20190831,71
20190901,48
20190902,53
20190903,56
20190904,62
20190905,77
20190906,46
20190907,45
20190908,28
20190909,62
20190910,42
20190911,51
20190912,45
20190913,48
20190914,38
20190915,31
20190916,53
20190917,60
20190918,42
20190919,51
20190920,64
20190921,35
20190922,36
20190923,53
20190924,35
20190925,48
20190926,63
20190927,48
20190928,29
20190929,25
20190930,69
20191001,49
20191002,51
20191003,49
20191004,53
20191005,24
20191006,30
20191007,37
20191008,50
20191009,48
20191010,51
20191011,43
20191012,23
20191013,29
20191014,39
20191015,47
20191016,52
20191017,56
20191018,52
20191019,35
20191020,25
20191021,46
20191022,39
20191023,51
20191024,64
20191025,58
20191026,40
20191027,21
20191028,42
20191029,41
20191030,54
20191031,73
20191101,49
20191102,27
20191103,24
20191104,45
20191105,56
20191106,51
20191107,43
20191108,48
20191109,35
20191110,29
20191111,50
20191112,47
20191113,47
20191114,45
20191115,30
20191116,24
20191117,25
20191118,49
20191119,30
20191120,47
20191121,46
20191122,39
20191123,32
20191124,29
20191125,47
20191126,56
20191127,48
20191128,40
20191129,43
20191130,67
20191201,39
20191202,60
20191203,47
20191204,49
20191205,51
20191206,56
20191207,32
20191208,26
20191209,51
20191210,56
20191211,49
20191212,50
20191213,44
20191214,43
20191215,28
20191216,49
20191217,49
20191218,52
20191219,67
20191220,57
20191221,34
20191222,34
20191223,47
20191224,37
20191225,59
20191226,71
20191227,48
20191228,39
20191229,36
20191230,41
20191231,49
